Temperature,Pressure,Humidity,Anomaly
27.483570765056164,113.99355436586002,39.87232587538428,Normal
24.308678494144075,109.24633682912769,47.83221993926723,Normal
28.23844269050346,100.59630369920174,38.11370118500058,Normal
32.61514928204013,93.53063222294426,45.38057705541439,Normal
23.829233126383322,106.9822331361359,21.595779995693213,Normal
23.8293152152541,103.9348538542175,53.19940561059408,Normal
32.896064077536955,108.95193220027733,50.01808213043336,Normal
28.837173645764544,106.35171801681969,37.74367053397714,Normal
22.65262807032524,110.49552715319335,59.88868502648607,Normal
27.712800217929825,94.64764788439432,64.06355206439838,Normal
22.682911535937688,113.17394065634326,25.886602034465387,Normal
22.671351232148716,101.975996046924,38.55912832150679,Normal
26.20981135783017,120.75260872625265,38.46286475319053,Normal
15.43359877671101,93.10812181910433,35.90145348336703,Normal
16.375410837434835,117.3596380316525,62.44212262897623,Anomaly
22.188562353795135,101.97910783462648,47.09260791840795,Normal
19.93584439832788,93.48581996385552,46.03227738034084,Normal
26.571236662976368,95.16114165945679,19.942064533898698,Normal
20.459879622393945,96.7965269180568,59.5312704531384,Normal
17.938481493323543,104.24165946401916,31.41112407719791,Normal
32.32824384460777,105.228354880355,50.89898945399492,Normal
23.871118497567323,94.26299996061421,54.160654069372875,Normal
25.33764102343962,99.75645407739017,70.40987893757976,Normal
17.87625906893272,121.42270358611864,30.36769401321332,Anomaly
22.278086377374088,117.27543170100711,4.707317662687622,Anomaly
25.55461294854933,104.36323669674032,52.75774317130542,Normal
19.245032112888488,100.380034781682,77.0076677226628,Normal
26.87849009172836,101.20031326718261,68.58419529409156,Normal
21.996806550405974,106.13517972730416,53.14489122911939,Normal
23.541531251033618,89.77207434801595,42.62545721551929,Normal
21.991466938853016,97.42623462576655,62.10683894955966,Normal
34.26139092254469,83.3141592612241,35.39680700443297,Anomaly
24.93251387631033,103.9922312260528,57.14536654034329,Normal
19.711445355220498,106.4719593970274,57.5820523874994,Normal
29.112724560515943,95.16813537700627,65.90314861248319,Normal
18.895781750144888,115.73986763290033,91.39490058366616,Anomaly
26.044317975023777,87.7423433699766,55.88623950768151,Normal
15.201649380601122,85.3562511979018,42.36554561438752,Anomaly
18.359069755507846,102.24451818559972,49.616385317120084,Normal
25.984306179345616,110.47098302612154,23.463861426663225,Normal
28.692332899977053,116.83927691457869,39.579303033664125,Normal
25.85684140594985,95.4111573713106,43.86076342830344,Normal
24.421758588058797,110.78680833431295,42.138674030981115,Normal
23.494481522053555,99.61491530499293,52.28532308050583,Normal
17.607390048162863,98.2737270005918,37.66370101426699,Normal
21.400778958026457,108.83659937486672,66.81546000986707,Normal
22.696806145201062,106.52322878413419,50.00310597377295,Normal
30.285611131094576,84.2360784301575,49.860495182920786,Normal
26.71809144784231,114.76540349725896,45.081579252306234,Normal
16.18479922318633,113.80091354147451,52.32786025788469,Normal
26.620419846973974,93.7443729849047,62.37647397001452,Normal
23.074588597918417,103.95803533437409,36.9930467643365,Normal
21.615389998470206,104.94030186282738,40.12825266387115,Normal
